NOTE 15301:  Began computing simulation run "PreDevelopment" at time 15Jun2023, 20:25:22.
NOTE 40681:  Kinematic wave volume check for subbasin "10".
     Inflow (cu m): 187.5612  Precip excess (cu m): 79.5939
     Outflow (cu m): 270.6985  Storage (cu m): 0.0094
     Percent error: -1.3299
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "9".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "9".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "9".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "9".
     Inflow (cu m): 270.6985  Precip excess (cu m): 79.5939
     Outflow (cu m): 354.4015  Storage (cu m): 0.0104
     Percent error: -1.176
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "62".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "62".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "62".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "62".
     Inflow (cu m): 354.4015  Precip excess (cu m): 79.5939
     Outflow (cu m): 438.5908  Storage (cu m): 0.0114
     Percent error: -1.0615
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "52".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "52".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "52".
     Alpha: 1.1919  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "52".
     Inflow (cu m): 438.5908  Precip excess (cu m): 83.0243
     Outflow (cu m): 525.9062  Storage (cu m): 0.0232
     Percent error: -0.8271
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "25".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "25".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "25".
     Alpha: 0.9972  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "25".
     Inflow (cu m): 525.9062  Precip excess (cu m): 86.4161
     Outflow (cu m): 617.6981  Storage (cu m): 0.0132
     Percent error: -0.8801
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "27".
     Alpha: 8.6603  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "27".
     Alpha: 8.6603  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "27".
     Alpha: 0.9972  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "27".
     Inflow (cu m): 617.6981  Precip excess (cu m): 53.9636
     Outflow (cu m): 677.4008  Storage (cu m): 0.0132
     Percent error: -0.8564
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "28".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "28".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "28".
     Alpha: 0.9232  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "28".
     Inflow (cu m): 677.4008  Precip excess (cu m): 91.738
     Outflow (cu m): 776.9983  Storage (cu m): 0.0521
     Percent error: -1.0286
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "33".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "33".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "33".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "33".
     Inflow (cu m): 0  Precip excess (cu m): 66.1938
     Outflow (cu m): 67.5866  Storage (cu m): 0.0024
     Percent error: -2.1076
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "34".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "34".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "34".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "34".
     Inflow (cu m): 67.5866  Precip excess (cu m): 66.1938
     Outflow (cu m): 136.0019  Storage (cu m): 0.0031
     Percent error: -1.6628
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "35".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "35".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "35".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "35".
     Inflow (cu m): 136.0019  Precip excess (cu m): 66.1938
     Outflow (cu m): 205.1634  Storage (cu m): 0.0037
     Percent error: -1.4696
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "36".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "36".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "36".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "36".
     Inflow (cu m): 205.1634  Precip excess (cu m): 66.1938
     Outflow (cu m): 274.9739  Storage (cu m): 0.0043
     Percent error: -1.3344
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "37".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "37".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "37".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "37".
     Inflow (cu m): 274.9739  Precip excess (cu m): 70.9503
     Outflow (cu m): 350.694  Storage (cu m): 0.0056
     Percent error: -1.3805
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "38".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "38".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "38".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "38".
     Inflow (cu m): 350.694  Precip excess (cu m): 65.2556
     Outflow (cu m): 421.7653  Storage (cu m): 0.0066
     Percent error: -1.3998
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "64".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "64".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "64".
     Alpha: 1.3056  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "64".
     Inflow (cu m): 421.7653  Precip excess (cu m): 54.281
     Outflow (cu m): 482.2289  Storage (cu m): 0.0065
     Percent error: -1.3001
NOTE 15302:  Finished computing simulation run "PreDevelopment" at time 15Jun2023, 20:25:29.
NOTE 15312:  The total runtime for this simulation is 00:07.
